path,bytes
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/trend_match_rescue/tables/Round10C_matched_county_did.csv,991
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/trend_match_rescue/tables/Round10C_matched_county_event.csv,305
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/trend_match_rescue/tables/Round10C_matching_pairs.csv,24824
outputs/tables/round25_empirical_rebuild_20260502/round3_parallel_trends/audit/Round3_A_preperiod_support.csv,4592
outputs/tables/round25_empirical_rebuild_20260502/round3_parallel_trends/tables/Round3_B_preperiod_placebo_did.csv,67550
outputs/tables/round25_empirical_rebuild_20260502/round3_parallel_trends/tables/Round3_C_prechange_balance.csv,36824
outputs/tables/round25_empirical_rebuild_20260502/round3_parallel_trends/tables/Round3_D_mainpanel_event_leads.csv,9690
outputs/tables/round25_empirical_rebuild_20260502/round3_parallel_trends/tables/Round3_E_key_wild_cluster_placebo.csv,13924
outputs/tables/round25_empirical_rebuild_20260502/round3_parallel_trends/tables/Round3_F_county_aggregate_placebo.csv,5803
outputs/tables/round25_empirical_rebuild_20260502/round3_sample_selection/a3_observability/audit/Round3E_A3_observability_support.csv,1479
outputs/tables/round25_empirical_rebuild_20260502/round3_sample_selection/a3_observability/audit/Round3F_A3_selection_ipw_diagnostics.csv,873
outputs/tables/round25_empirical_rebuild_20260502/round3_sample_selection/a3_observability/tables/Round3G_A3_observed_ipw_stacked_did.csv,8834
outputs/tables/round25_empirical_rebuild_20260502/round3_sample_selection/a3_observability/tables/Round3H_A3_missing_thirdgroup_stacked_did.csv,5521
outputs/tables/round25_empirical_rebuild_20260502/round3_sample_selection/a3_observability/tables/Round3I_A3_missing_recode_bounds.csv,4556
outputs/tables/round25_empirical_rebuild_20260502/round3_sample_selection/a3_observability/tables/Round3J_A3_tipping_summary.csv,986
outputs/tables/round25_empirical_rebuild_20260502/round3_sample_selection/audit/Round3_A_sample_funnel.csv,4459
outputs/tables/round25_empirical_rebuild_20260502/round3_sample_selection/audit/Round3_C_entry_model_ipw_diagnostics.csv,890
outputs/tables/round25_empirical_rebuild_20260502/round3_sample_selection/tables/Round3_B_retained_vs_dropped_2014.csv,6115
outputs/tables/round25_empirical_rebuild_20260502/round3_sample_selection/tables/Round3_D_weighted_stacked_did.csv,11716
outputs/tables/round25_empirical_rebuild_20260502/round4_parallel_trends_fobs/audit/Round4_A_FOBS_variable_inventory.csv,1477
outputs/tables/round25_empirical_rebuild_20260502/round4_parallel_trends_fobs/audit/Round4_B_FOBS_year_support.csv,310
outputs/tables/round25_empirical_rebuild_20260502/round4_parallel_trends_fobs/audit/Round4_C_FOBS_county_support_by_year.csv,105
outputs/tables/round25_empirical_rebuild_20260502/round4_parallel_trends_fobs/audit/Round4_D_FOBS_county_threshold_timing.csv,6091
outputs/tables/round25_empirical_rebuild_20260502/round4_parallel_trends_fobs/audit/Round4_E_FOBS_candidate_outcome_availability.csv,1286
outputs/tables/round25_empirical_rebuild_20260502/round4_parallel_trends_fobs/audit/Round4_F_FOBS_preperiod_year_support.csv,415
outputs/tables/round25_empirical_rebuild_20260502/round4_parallel_trends_fobs/audit/Round4_G_FOBS_preperiod_county_support.csv,114
outputs/tables/round25_empirical_rebuild_20260502/round4_parallel_trends_fobs/tables/Round4_H_FOBS_household_long_pretrends.csv,27999
outputs/tables/round25_empirical_rebuild_20260502/round4_parallel_trends_fobs/tables/Round4_I_FOBS_countyagg_long_pretrends.csv,11707
outputs/tables/round25_empirical_rebuild_20260502/round4_parallel_trends_fobs/tables/Round4_K_FOBS_switcher_pretrends.csv,19447
outputs/tables/round25_empirical_rebuild_20260502/round4_parallel_trends_fobs/tables/Round4_M_FOBS_light_pretrend_refinements.csv,17541
outputs/tables/round25_empirical_rebuild_20260502/round4_parallel_trends_fobs/tables/Round4_N_FOBS_conditional_pretrend_wild.csv,2758
outputs/tables/round25_empirical_rebuild_20260502/round4_parallel_trends_fobs/tables/Round4_O_FOBS_conditional_countyagg_pretrends.csv,3349
outputs/tables/round25_empirical_rebuild_20260502/round5_maturity_thresholds/audit/Round5_A_maturity_support_overlap.csv,918
outputs/tables/round25_empirical_rebuild_20260502/round5_maturity_thresholds/rescue/audit/Round5B_A_maturity_support_multisample.csv,7047
outputs/tables/round25_empirical_rebuild_20260502/round5_maturity_thresholds/rescue/audit/Round5B_B_admin_countyyear_support.csv,663
outputs/tables/round25_empirical_rebuild_20260502/round5_maturity_thresholds/rescue/audit/Round5B_C_CLDS_raw_saturation_threshold_support.csv,501
outputs/tables/round25_empirical_rebuild_20260502/round5_maturity_thresholds/rescue/audit/Round5C_A_FOBS_nested_threshold_support.csv,461
outputs/tables/round25_empirical_rebuild_20260502/round5_maturity_thresholds/rescue/tables/Round5B_D_CLDS_raw_saturation_threshold_DDD.csv,2262
outputs/tables/round25_empirical_rebuild_20260502/round5_maturity_thresholds/rescue/tables/Round5B_E_FOBS_maturity_gradient.csv,12679
outputs/tables/round25_empirical_rebuild_20260502/round5_maturity_thresholds/rescue/tables/Round5C_B_FOBS_household_fixedsample_maturity.csv,15898
outputs/tables/round25_empirical_rebuild_20260502/round5_maturity_thresholds/rescue/tables/Round5C_C_FOBS_countyagg_maturity.csv,5012
outputs/tables/round25_empirical_rebuild_20260502/round5_maturity_thresholds/rescue/tables/Round5D_A_FOBS_future_maturity_pretrends.csv,2273
outputs/tables/round25_empirical_rebuild_20260502/round5_maturity_thresholds/rescue/tables/Round5D_B_FOBS_high_event_probe.csv,2024
outputs/tables/round25_empirical_rebuild_20260502/round5_maturity_thresholds/tables/Round5_C_binary_threshold_stacked_DDD.csv,3272
outputs/tables/round25_empirical_rebuild_20260502/round5_maturity_thresholds/tables/Round5_D_continuous_maturity_panelFE.csv,3264
outputs/tables/round25_empirical_rebuild_20260502/round5_maturity_thresholds/tables/Round5_E_stage_dummy_panelFE.csv,2117
outputs/tables/round25_empirical_rebuild_20260502/round6_modern_did/audit/Round6_B_CSDID_support_and_drop_audit.csv,5094
outputs/tables/round25_empirical_rebuild_20260502/round6_modern_did/tables/Round6_A_CSDID_direct_sample_split.csv,12474
outputs/tables/round25_empirical_rebuild_20260502/round6_modern_did/tables/Round6_C_modernDID_unified_preferred.csv,2102
outputs/tables/round25_empirical_rebuild_20260502/round6_modern_did/tables/Round6_D_all_modernDID_long.csv,18585
outputs/tables/round25_empirical_rebuild_20260502/round6_modern_did/tables/Round6_E_CSDID_direct_event_highlow.csv,12174
outputs/tables/round25_empirical_rebuild_20260502/round7_iv_exclusion/tables/Round7_IV_exclusion_balance.csv,7794
outputs/tables/round25_empirical_rebuild_20260502/round7_iv_exclusion/tables/Round7_IV_exclusion_compact.csv,2516
outputs/tables/round25_empirical_rebuild_20260502/round7_iv_exclusion/tables/Round7_IV_exclusion_geo_raw_paper_table.csv,4660
outputs/tables/round25_empirical_rebuild_20260502/round7_iv_exclusion/tables/Round7_IV_exclusion_selected_for_paper.csv,18294
outputs/tables/round25_empirical_rebuild_20260502/round7_iv_exclusion/tables/Round7_IV_exclusion_stress_results.csv,398546
outputs/tables/round25_empirical_rebuild_20260502/round7_iv_exclusion/tables/Round7B_highF_GMM_table.csv,8960
outputs/tables/round25_empirical_rebuild_20260502/round7_iv_exclusion/tables/Round7B_IV_extended_balance.csv,17105
outputs/tables/round25_empirical_rebuild_20260502/round7_iv_exclusion/tables/Round7B_IV_first_stage_index.csv,686
outputs/tables/round25_empirical_rebuild_20260502/round7_iv_exclusion/tables/Round7B_IV_subset_search.csv,202641
outputs/tables/round25_empirical_rebuild_20260502/round7_iv_exclusion/tables/Round7B_subset_search_tmp.csv,99573
outputs/tables/round25_empirical_rebuild_20260502/round8_mechanism_directness/enhanced/tables/Round8C_CLDS_receiver_exit_sorting.csv,4998
outputs/tables/round25_empirical_rebuild_20260502/round8_mechanism_directness/enhanced/tables/Round8C_CLDS_village_supply_bridge.csv,2633
outputs/tables/round25_empirical_rebuild_20260502/round8_mechanism_directness/enhanced/tables/Round8C_FOBS_direct_transfer_flow.csv,1513
outputs/tables/round25_empirical_rebuild_20260502/round8_mechanism_directness/rentout_rescue/tables/Round8D_CLDS_rentout_rescue_matrix.csv,44629
outputs/tables/round25_empirical_rebuild_20260502/round8_mechanism_directness/rentout_rescue/tables/Round8D_FOBS_transferout_rescue_matrix.csv,27819
outputs/tables/round25_empirical_rebuild_20260502/round8_mechanism_directness/tables/Round8_aggregate_mechanism_focus.csv,95268
outputs/tables/round25_empirical_rebuild_20260502/round8_mechanism_directness/tables/Round8_county_aggregate_results.csv,75493
outputs/tables/round25_empirical_rebuild_20260502/round8_mechanism_directness/tables/Round8_household_mechanism_focus.csv,76395
outputs/tables/round25_empirical_rebuild_20260502/round8_mechanism_directness/tables/Round8_household_mechanism_results.csv,209912
outputs/tables/round25_empirical_rebuild_20260502/round8_mechanism_directness/tables/Round8_mechanism_selected_for_paper.csv,8929
outputs/tables/round25_empirical_rebuild_20260502/round8_mechanism_directness/tables/Round8_rentout_observability_audit.csv,834
outputs/tables/round25_empirical_rebuild_20260502/round8_mechanism_directness/tables/Round8_village_aggregate_results.csv,75918
outputs/tables/round25_empirical_rebuild_20260502/round9_farmdependence_heterogeneity/audit/Round9_stack_moderator_distribution.csv,5681
outputs/tables/round25_empirical_rebuild_20260502/round9_farmdependence_heterogeneity/joint_sorting/tables/Round9B_joint_contrasts.csv,405381
outputs/tables/round25_empirical_rebuild_20260502/round9_farmdependence_heterogeneity/joint_sorting/tables/Round9B_joint_group_effects.csv,129417
outputs/tables/round25_empirical_rebuild_20260502/round9_farmdependence_heterogeneity/tables/Round9_best_for_paper.csv,31716
outputs/tables/round25_empirical_rebuild_20260502/round9_farmdependence_heterogeneity/tables/Round9_interaction_matrix.csv,885209
outputs/tables/round25_empirical_rebuild_20260502/round9_farmdependence_heterogeneity/tables/Round9_scorecard.csv,1375
outputs/tables/round25_empirical_rebuild_20260502/round9_farmdependence_heterogeneity/tables/Round9_split_effects.csv,153304
outputs/tables/round8_preferred_iv_geosurvey_20260430/Round8_preferred_IV_balance.csv,4287
outputs/tables/round8_preferred_iv_geosurvey_20260430/Round8_preferred_IV_results.csv,52123
outputs/tables/round8_preferred_iv_geosurvey_20260430/Round8_preferred_IV_screen.csv,2276
outputs/tables/round8_preferred_iv_geosurvey_20260430/Round8_preferred_IV_table_for_paper.csv,3800
outputs/tables/round8_preferred_iv_geosurvey_20260430/Round9_city_geo_iv_probe.csv,7660
outputs/tables/round8_preferred_iv_geosurvey_20260430/Round9_multi_iv_probe.csv,2411
README.md,1427
